# 资金流向 > 东方财富 > 个股资金流排名

## 接口: stock_individual_fund_flow_rank

### 描述
东方财富网-数据中心-资金流向-排名

### 输入参数
输入参数
| 名称        | 类型  | 描述                                               |
|-----------|-----|--------------------------------------------------|
| indicator | str | indicator="今日"; choice {"今日", "3日", "5日", "10日"} |

### 输出参数
输出参数-今日
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 代码           | object  | -       |
| 名称           | object  | -       |
| 最新价          | float64 | -       |
| 今日涨跌幅        | float64 | 注意单位: % |
| 今日主力净流入-净额   | float64 | -       |
| 今日主力净流入-净占比  | float64 | 注意单位: % |
| 今日超大单净流入-净额  | float64 | -       |
| 今日超大单净流入-净占比 | float64 | 注意单位: % |
| 今日大单净流入-净额   | float64 | -       |
| 今日大单净流入-净占比  | float64 | 注意单位: % |
| 今日中单净流入-净额   | float64 | -       |
| 今日中单净流入-净占比  | float64 | 注意单位: % |
| 今日小单净流入-净额   | float64 | -       |
| 今日小单净流入-净占比  | float64 | 注意单位: % |
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 代码           | object  | -       |
| 名称           | object  | -       |
| 最新价          | float64 | -       |
| 3日涨跌幅        | float64 | 注意单位: % |
| 3日主力净流入-净额   | float64 | -       |
| 3日主力净流入-净占比  | float64 | 注意单位: % |
| 3日超大单净流入-净额  | float64 | -       |
| 3日超大单净流入-净占比 | float64 | 注意单位: % |
| 3日大单净流入-净额   | float64 | -       |
| 3日大单净流入-净占比  | float64 | 注意单位: % |
| 3日中单净流入-净额   | float64 | -       |
| 3日中单净流入-净占比  | float64 | 注意单位: % |
| 3日小单净流入-净额   | float64 | -       |
| 3日小单净流入-净占比  | float64 | 注意单位: % |
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 代码           | object  | -       |
| 名称           | object  | -       |
| 最新价          | float64 | -       |
| 5日涨跌幅        | float64 | 注意单位: % |
| 5日主力净流入-净额   | float64 | -       |
| 5日主力净流入-净占比  | float64 | 注意单位: % |
| 5日超大单净流入-净额  | float64 | -       |
| 5日超大单净流入-净占比 | float64 | 注意单位: % |
| 5日大单净流入-净额   | float64 | -       |
| 5日大单净流入-净占比  | float64 | 注意单位: % |
| 5日中单净流入-净额   | float64 | -       |
| 5日中单净流入-净占比  | float64 | 注意单位: % |
| 5日小单净流入-净额   | float64 | -       |
| 5日小单净流入-净占比  | float64 | 注意单位: % |
| 名称            | 类型      | 描述      |
|---------------|---------|---------|
| 序号            | int32   | -       |
| 代码            | object  | -       |
| 名称            | object  | -       |
| 最新价           | float64 | -       |
| 10日涨跌幅        | float64 | 注意单位: % |
| 10日主力净流入-净额   | float64 | -       |
| 10日主力净流入-净占比  | float64 | 注意单位: % |
| 10日超大单净流入-净额  | float64 | -       |
| 10日超大单净流入-净占比 | float64 | 注意单位: % |
| 10日大单净流入-净额   | float64 | -       |
| 10日大单净流入-净占比  | float64 | 注意单位: % |
| 10日中单净流入-净额   | float64 | -       |
| 10日中单净流入-净占比  | float64 | 注意单位: % |
| 10日小单净流入-净额   | float64 | -       |
| 10日小单净流入-净占比  | float64 | 注意单位: % |
