# 大宗交易 > 每日明细

## 接口: stock_dzjy_mrmx

### 描述
东方财富网-数据中心-大宗交易-每日明细

### 输入参数
输入参数
| 名称         | 类型  | 描述                                              |
|------------|-----|-------------------------------------------------|
| symbol     | str | symbol='债券'; choice of {'A股', 'B股', '基金', '债券'} |
| start_date | str | start_date='20201123'; 开始日期                     |
| end_date   | sr  | end_date='20201204'; 结束日期                       |

### 输出参数
输出参数-A股
| 名称       | 类型      | 描述      |
|----------|---------|---------|
| 序号       | int64   | -       |
| 交易日期     | object  | -       |
| 证券代码     | object  | -       |
| 证券简称     | object  | -       |
| 涨跌幅      | float64 | 注意单位: % |
| 收盘价      | float64 | -       |
| 成交价      | float64 | -       |
| 折溢率      | float64 | -       |
| 成交量      | float64 | 注意单位: 股 |
| 成交额      | float64 | 注意单位: 元 |
| 成交额/流通市值 | float64 | 注意单位: % |
| 买方营业部    | object  | -       |
| 卖方营业部    | object  | -       |
| 名称    | 类型      | 描述      |
|-------|---------|---------|
| 序号    | int64   | -       |
| 交易日期  | object  | -       |
| 证券代码  | object  | -       |
| 证券简称  | object  | -       |
| 成交价   | float64 | -       |
| 成交量   | float64 | 注意单位: 股 |
| 成交额   | float64 | 注意单位: 元 |
| 买方营业部 | object  | -       |
| 卖方营业部 | object  | -       |
| 名称    | 类型      | 描述      |
|-------|---------|---------|
| 序号    | int64   | -       |
| 交易日期  | object  | -       |
| 证券代码  | object  | -       |
| 证券简称  | object  | -       |
| 成交价   | float64 | -       |
| 成交量   | float64 | 注意单位: 股 |
| 成交额   | float64 | 注意单位: 元 |
| 买方营业部 | object  | -       |
| 卖方营业部 | object  | -       |
| 名称    | 类型      | 描述      |
|-------|---------|---------|
| 序号    | int64   | -       |
| 交易日期  | object  | -       |
| 证券代码  | object  | -       |
| 证券简称  | object  | -       |
| 成交价   | float64 | -       |
| 成交量   | float64 | 注意单位: 股 |
| 成交额   | float64 | 注意单位: 元 |
| 买方营业部 | object  | -       |
| 卖方营业部 | object  | -       |
