# 年报季报 > 业绩预告

## 接口: stock_yjyg_em

### 描述
东方财富-数据中心-年报季报-业绩预告

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                                                         |
|------|-----|--------------------------------------------------------------------------------------------|
| date | str | date="20200331"; choice of {"XXXX0331", "XXXX0630", "XXXX0930", "XXXX1231"}; 从 20081231 开始 |

### 输出参数
输出参数
| 名称     | 类型      | 描述      |
|--------|---------|---------|
| 序号     | object  | -       |
| 股票代码   | object  | -       |
| 股票简称   | object  | -       |
| 预测指标   | float64 | -       |
| 业绩变动   | float64 | -       |
| 预测数值   | float64 | 注意单位: 元 |
| 业绩变动幅度 | float64 | 注意单位: % |
| 业绩变动原因 | float64 | -       |
| 预告类型   | float64 | -       |
| 上年同期值  | float64 | 注意单位: 元 |
| 公告日期   | float64 | -       |
