# 年报季报 > 预约披露时间-东方财富

## 接口: stock_yysj_em

### 描述
东方财富-数据中心-年报季报-预约披露时间

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                         |
|--------|-----|--------------------------------------------------------------------------------------------|
| symbol | str | symbol="沪深A股"; choice of {'沪深A股', '沪市A股', '科创板', '深市A股', '创业板', '京市A股', 'ST板'}             |
| date   | str | date="20200331"; choice of {"XXXX0331", "XXXX0630", "XXXX0930", "XXXX1231"}; 从 20081231 开始 |

### 输出参数
输出参数
| 名称     | 类型     | 描述  |
|--------|--------|-----|
| 序号     | int64  | -   |
| 股票代码   | object | -   |
| 股票简称   | object | -   |
| 首次预约时间 | object | -   |
| 一次变更日期 | object | -   |
| 二次变更日期 | object | -   |
| 三次变更日期 | object | -   |
| 实际披露时间 | object | -   |
