# 基本面数据 > 营业部详情数据-东财

## 接口: stock_lhb_yyb_detail_em

### 描述
东方财富网-数据中心-龙虎榜单-营业部历史交易明细-营业部交易明细

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                        |
|--------|-----|-----------------------------------------------------------|
| symbol | str | symbol="10026729"; 营业部代码, 通过 ak.stock_lhb_hyyyb_em() 接口获取 |

### 输出参数
输出参数
| 名称       | 类型      | 描述                     |
|----------|---------|------------------------|
| 序号       | int64   | -                      |
| 营业部代码    | object  | -                      |
| 营业部名称    | object  | -                      |
| 营业部简称    | object  | -                      |
| 交易日期     | object  | -                      |
| 股票代码     | object  | -                      |
| 股票名称     | object  | -                      |
| 涨跌幅      | float64 | 注意单位: %                |
| 买入金额     | float64 | 注意单位: 元                |
| 卖出金额     | float64 | 注意单位: 元                |
| 净额       | float64 | 注意单位: 元                |
| 上榜原因     | object  | -                      |
| 1日后涨跌幅   | float64 | 注意单位: %                |
| 2日后涨跌幅   | float64 | 注意单位: %                |
| 3日后涨跌幅   | float64 | 注意单位: %                |
| 5日后涨跌幅   | float64 | 注意单位: %                |
| 10日后涨跌幅  | float64 | 注意单位: %                |
| 20日后涨跌幅  | float64 | 注意单位: %                |
| 30日后涨跌幅  | float64 | 注意单位: %                |
