# 融资融券 > 上海证券交易所 > 融资融券汇总

## 接口: stock_margin_sse

### 描述
上海证券交易所-融资融券数据-融资融券汇总数据

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| start_date | str | start_date="20010106" |
| end_date   | str | end_date="20010106"   |

### 输出参数
输出参数
| 名称     | 类型     | 描述      |
|--------|--------|---------|
| 信用交易日期 | object | -       |
| 融资余额   | int64  | 注意单位: 元 |
| 融资买入额  | int64  | 注意单位: 元 |
| 融券余量   | int64  | -       |
| 融券余量金额 | int64  | 注意单位: 元 |
| 融券卖出量  | int64  | -       |
| 融资融券余额 | int64  | 注意单位: 元 |
