# 大宗交易 > 每日统计

## 接口: stock_dzjy_mrtj

### 描述
东方财富网-数据中心-大宗交易-每日统计

### 输入参数
输入参数
| 名称         | 类型  | 描述                          |
|------------|-----|-----------------------------|
| start_date | str | start_date='20220105'; 开始日期 |
| end_date   | sr  | end_date='20220105'; 结束日期   |

### 输出参数
输出参数
| 名称        | 类型      | 描述       |
|-----------|---------|----------|
| 序号        | int64   | -        |
| 交易日期      | object  | -        |
| 证券代码      | object  | -        |
| 证券简称      | object  | -        |
| 涨跌幅       | float64 | 注意单位: %  |
| 收盘价       | float64 | -        |
| 成交均价      | float64 | -        |
| 折溢率       | float64 | -        |
| 成交笔数      | int64   |          |
| 成交总量      | float64 | 注意单位: 万股 |
| 成交总额      | float64 | 注意单位: 万元 |
| 成交总额/流通市值 | float64 | 注意单位: %  |
