# 基本面数据 > 配股

## 接口: stock_pg_em

### 描述
东方财富网-数据中心-新股数据-配股

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称     | 类型      | 描述      |
|--------|---------|---------|
| 股票代码   | object  | -       |
| 股票简称   | object  | -       |
| 配售代码   | object  | -       |
| 配股数量   | int64   | 注意单位: 股 |
| 配股比例   | object  | -       |
| 配股价    | float64 | -       |
| 最新价    | float64 | -       |
| 配股前总股本 | int64   | 注意单位: 股 |
| 配股后总股本 | int64   | 注意单位: 股 |
| 股权登记日  | object  | -       |
| 缴款起始日期 | object  | -       |
| 缴款截止日期 | object  | -       |
| 上市日    | object  | -       |
