# 涨停板行情 > 昨日涨停股池

## 接口: stock_zt_pool_previous_em

### 描述
东方财富网-行情中心-涨停板行情-昨日涨停股池

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date='20240415' |

### 输出参数
输出参数
| 名称     | 类型      | 描述             |
|--------|---------|----------------|
| 序号     | int32   | -              |
| 代码     | object  | -              |
| 名称     | object  | -              |
| 涨跌幅    | float64 | 注意单位: %        |
| 最新价    | int64   | -              |
| 涨停价    | int64   | -              |
| 成交额    | int64   | -              |
| 流通市值   | float64 | -              |
| 总市值    | float64 | -              |
| 换手率    | float64 | 注意单位: %        |
| 涨速     | float64 | 注意单位: %        |
| 振幅     | float64 | 注意单位: %        |
| 昨日封板时间 | int64   | 注意格式: 09:25:00 |
| 昨日连板数  | int64   | 注意格式: 1 为首板    |
| 涨停统计   | object  | -              |
| 所属行业   | object  | -              |
