# 股票质押 > 上市公司质押比例

## 接口: stock_gpzy_pledge_ratio_em

### 描述
东方财富网-数据中心-特色数据-股权质押-上市公司质押比例

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                                           |
|------|-----|------------------------------------------------------------------------------|
| date | str | date="20240906"; 请访问 http://data.eastmoney.com/gpzy/pledgeRatio.aspx 查询具体交易日 |

### 输出参数
输出参数
| 名称      | 类型      | 描述       |
|---------|---------|----------|
| 序号      | int64   | -        |
| 股票代码    | object  | -        |
| 股票简称    | object  | -        |
| 交易日期    | object  | -        |
| 所属行业    | object  | -        |
| 质押比例    | float64 | 注意单位: %  |
| 质押股数    | float64 | 注意单位: 万股 |
| 质押市值    | float64 | 注意单位: 万元 |
| 质押笔数    | float64 | -        |
| 无限售股质押数 | float64 | 注意单位: 万股 |
| 限售股质押数  | float64 | 注意单位: 万股 |
| 近一年涨跌幅  | float64 | 注意单位: %  |
| 所属行业代码  | object  | -        |
