# 资金流向 > 东方财富 > 板块资金流排名

## 接口: stock_sector_fund_flow_rank

### 描述
东方财富网-数据中心-资金流向-板块资金流-排名

### 输入参数
输入参数
| 名称          | 类型  | 描述                                                         |
|-------------|-----|------------------------------------------------------------|
| indicator   | str | indicator="今日"; choice of {"今日", "5日", "10日"}              |
| sector_type | str | sector_type="行业资金流"; choice of {"行业资金流", "概念资金流", "地域资金流"} |

### 输出参数
输出参数-行业资金流-今日
| 名称         | 类型      | 描述      |
|------------|---------|---------|
| 序号         | int64   | -       |
| 名称         | object  | -       |
| 今日涨跌幅      | float64 | 注意单位: % |
| 主力净流入-净额   | float64 | -       |
| 主力净流入-净占比  | float64 | 注意单位: % |
| 超大单净流入-净额  | float64 | -       |
| 超大单净流入-净占比 | float64 | 注意单位: % |
| 大单净流入-净额   | float64 | -       |
| 大单净流入-净占比  | float64 | 注意单位: % |
| 中单净流入-净额   | float64 | -       |
| 中单净流入-净占比  | float64 | 注意单位: % |
| 小单净流入-净额   | float64 | -       |
| 小单净流入-净占比  | float64 | 注意单位: % |
| 主力净流入最大股   | object  | -       |
