# 基本面数据 > 重大合同

## 接口: stock_zdhtmx_em

### 描述
东方财富网-数据中心-重大合同-重大合同明细

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| start_date | str | start_date="20200819" |
| end_date   | str | end_date="20230819"   |

### 输出参数
输出参数
| 名称            | 类型      | 描述 |
|---------------|---------|----|
| 序号            | int64   | -  |
| 股票代码          | object  | -  |
| 股票简称          | object  | -  |
| 签署主体          | object  | -  |
| 签署主体-与上市公司关系  | object  | -  |
| 其他签署方         | object  | -  |
| 其他签署方-与上市公司关系 | object  | -  |
| 合同类型          | object  | -  |
| 合同名称          | object  | -  |
| 合同金额          | float64 | -  |
| 上年度营业收入       | float64 | -  |
| 占上年度营业收入比例    | float64 | -  |
| 最新财务报表的营业收入   | float64 | -  |
| 签署日期          | object  | -  |
| 公告日期          | object  | -  |
