# 沪深港通持股 > 个股排行

## 接口: stock_hsgt_hold_stock_em

### 描述
东方财富网-数据中心-沪深港通持股-个股排行

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                                                |
|-----------|-----|-----------------------------------------------------------------------------------|
| market    | str | market="沪股通"; choice of {"北向", "沪股通", "深股通"}                                      |
| indicator | str | indicator="沪股通"; choice of {"今日排行", "3日排行", "5日排行", "10日排行", "月排行", "季排行", "年排行"} |

### 输出参数
输出参数
| 名称         | 类型      | 描述                            |
|------------|---------|-------------------------------|
| 序号         | int32   | -                             |
| 代码         | object  | -                             |
| 名称         | object  | -                             |
| 今日收盘价      | float64 | -                             |
| 今日涨跌幅      | float64 | 注意单位: %                       |
| 今日持股-股数    | float64 | 注意单位: 万                       |
| 今日持股-市值    | float64 | 注意单位: 万                       |
| 今日持股-占流通股比 | float64 | 注意单位: %                       |
| 今日持股-占总股本比 | float64 | 注意单位: %                       |
| 增持估计-股数    | float64 | 注意单位: 万; 主要字段名根据 indicator 变化 |
| 增持估计-市值    | float64 | 注意单位: 万; 主要字段名根据 indicator 变化 |
| 增持估计-市值增幅  | object  | 注意单位: %; 主要字段名根据 indicator 变化 |
| 增持估计-占流通股比 | float64 | 注意单位: ‰; 主要字段名根据 indicator 变化 |
| 增持估计-占总股本比 | float64 | 注意单位: ‰; 主要字段名根据 indicator 变化 |
| 所属板块       | object  | -                             |
| 日期         | object  | -                             |
