# A+H股 > 实时行情数据-东财

## 接口: stock_zh_ah_spot_em

### 描述
东方财富网-行情中心-沪深港通-AH股比价-实时行情, 延迟 15 分钟更新

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称      | 类型      | 描述        |
|---------|---------|-----------|
| 序号      | int64   | -         |
| 名称      | object  | -         |
| H股代码    | object  | -         |
| 最新价-HKD | float64 | 注意单位: HKD |
| H股-涨跌幅  | float64 | 注意单位: %   |
| A股代码    | object  | -         |
| 最新价-RMB | float64 | 注意单位: RMB |
| A股-涨跌幅  | float64 | 注意单位: %   |
| 比价      | float64 | -         |
| 溢价      | float64 | 注意单位: %   |
