# 大宗交易 > 活跃 A 股统计

## 接口: stock_dzjy_hygtj

### 描述
东方财富网-数据中心-大宗交易-活跃 A 股统计

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                   |
|--------|-----|------------------------------------------------------|
| symbol | str | symbol='近三月'; choice of {'近一月', '近三月', '近六月', '近一年'} |

### 输出参数
输出参数
| 名称            | 类型      | 描述       |
|---------------|---------|----------|
| 序号            | int64   | -        |
| 证券代码          | object  | -        |
| 证券简称          | object  | -        |
| 最新价           | float64 | -        |
| 涨跌幅           | float64 | 注意单位: %  |
| 最近上榜日         | object  | -        |
| 上榜次数-总计       | int64   | -        |
| 上榜次数-溢价       | int64   | -        |
| 上榜次数-折价       | int64   |          |
| 总成交额          | float64 | 注意单位: 万元 |
| 折溢率           | float64 | 注意单位: 万元 |
| 成交总额/流通市值     | float64 | -        |
| 上榜日后平均涨跌幅-1日  | float64 | 注意符号: %  |
| 上榜日后平均涨跌幅-5日  | float64 | 注意符号: %  |
| 上榜日后平均涨跌幅-10日 | float64 | 注意符号: %  |
| 上榜日后平均涨跌幅-20日 | float64 | 注意符号: %  |
