# 融资融券 > 上海证券交易所 > 融资融券明细

## 接口: stock_margin_detail_sse

### 描述
上海证券交易所-融资融券数据-融资融券明细数据

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date="20210205" |

### 输出参数
输出参数
| 名称     | 类型     | 描述      |
|--------|--------|---------|
| 信用交易日期 | object | -       |
| 标的证券代码 | object | -       |
| 标的证券简称 | object | -       |
| 融资余额   | int64  | 注意单位: 元 |
| 融资买入额  | int64  | 注意单位: 元 |
| 融资偿还额  | int64  | 注意单位: 元 |
| 融券余量   | int64  | -       |
| 融券卖出量  | int64  | -       |
| 融券偿还量  | int64  | -       |
