# 港股 > 知名港股

## 接口: stock_hk_famous_spot_em

### 描述
东方财富网-行情中心-港股市场-知名港股实时行情数据

### 输入参数
输入参数
| 名称 | 类型 | 描述 |
|----|----|----|
| -  | -  | -  |

### 输出参数
输出参数
| 名称  | 类型      | 描述       |
|-----|---------|----------|
| 序号  | int64   | -        |
| 代码  | object  | -        |
| 名称  | object  | -        |
| 最新价 | float64 | 注意单位: 港元 |
| 涨跌额 | float64 | 注意单位: 港元 |
| 涨跌幅 | float64 | 注意单位: %  |
| 今开  | float64 | 注意单位: 港元 |
| 最高  | float64 | 注意单位: 港元 |
| 最低  | float64 | 注意单位: 港元 |
| 昨收  | float64 | 注意单位: 港元 |
| 成交量 | float64 | 注意单位: 股  |
| 成交额 | float64 | 注意单位: 港元 |
