# 基本面数据 > 股东协同-十大流通股东

## 接口: stock_gdfx_free_holding_teamwork_em

### 描述
东方财富网-数据中心-股东分析-股东协同-十大流通股东

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                  |
|--------|-----|---------------------------------------------------------------------|
| symbol | str | symbol="社保"; choice of {"全部", "个人", "基金", "QFII", "社保", "券商", "信托"} |

### 输出参数
输出参数
| 名称     | 类型     | 描述  |
|--------|--------|-----|
| 序号     | int64  | -   |
| 股东名称   | object | -   |
| 股东类型   | object | -   |
| 协同股东名称 | object | -   |
| 协同股东类型 | object | -   |
| 协同次数   | int64  | -   |
| 个股详情   | object | -   |
