# 基本面数据 > 涨跌投票

## 接口: stock_zh_vote_baidu

### 描述
百度股市通- A 股或指数-股评-投票

### 输入参数
输入参数
| 名称        | 类型  | 描述                                     |
|-----------|-----|----------------------------------------|
| symbol    | str | symbol="000001"; A 股股票或指数代码            |
| indicator | str | indicator="指数"; choice of {"指数", "股票"} |

### 输出参数
输出参数
| 名称   | 类型     | 描述  |
|------|--------|-----|
| 周期   | object | -   |
| 看涨   | object | -   |
| 看跌   | object | -   |
| 看涨比例 | object | -   |
| 看跌比例 | object | -   |
