# 行业板块 > 东方财富-指数-分时

## 接口: stock_board_industry_hist_min_em

### 描述
东方财富-沪深板块-行业板块-分时历史行情数据

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                            |
|--------|-----|-------------------------------------------------------------------------------|
| symbol | str | symbol="小金属"; 可以通过调用 **ak.stock_board_industry_name_em()** 查看东方财富-行业板块的所有行业代码 |
| period | str | period=""; choice of {"1", "5", "15", "30", "60"}                             |

### 输出参数
输出参数-1分钟
| 名称   | 类型      | 描述 |
|------|---------|----|
| 日期时间 | object  | -  |
| 开盘   | float64 | -  |
| 收盘   | float64 | -  |
| 最高   | float64 | -  |
| 最低   | float64 | -  |
| 成交量  | int64   | -  |
| 成交额  | float64 | -  |
| 最新价  | float64 | -  |
| 名称   | 类型      | 描述      |
|------|---------|---------|
| 日期时间 | object  | -       |
| 开盘   | float64 | -       |
| 收盘   | float64 | -       |
| 最高   | float64 | -       |
| 最低   | float64 | -       |
| 涨跌幅  | float64 | 注意单位: % |
| 涨跌额  | float64 | -       |
| 成交量  | int64   | -       |
| 成交额  | float64 | -       |
| 振幅   | float64 | 注意单位: % |
| 换手率  | float64 | 注意单位: % |
