# 沪深港通持股 > 沪深港通分时数据

## 接口: stock_hsgt_fund_min_em

### 描述
东方财富-数据中心-沪深港通-市场概括-分时数据

### 输入参数
输入参数
| 名称     | 类型  | 描述                                        |
|--------|-----|-------------------------------------------|
| symbol | str | symbol="北向资金"; choice of {"北向资金", "南向资金"} |

### 输出参数
输出参数-北向资金
| 名称   | 类型      | 描述       |
|------|---------|----------|
| 日期   | object  | 日期       |
| 时间   | object  | 时间       |
| 沪股通  | float64 | 注意单位: 万元 |
| 深股通  | float64 | 注意单位: 万元 |
| 北向资金 | float64 | 注意单位: 万元 |
| 名称     | 类型      | 描述       |
|--------|---------|----------|
| 日期     | object  | 日期       |
| 时间     | object  | 时间       |
| 港股通(沪) | float64 | 注意单位: 万元 |
| 港股通(深) | float64 | 注意单位: 万元 |
| 南向资金   | float64 | 注意单位: 万元 |
