# 基本面数据 > 龙虎榜 > 龙虎榜-东财 > 个股上榜统计

## 接口: stock_lhb_stock_statistic_em

### 描述
东方财富网-数据中心-龙虎榜单-个股上榜统计

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                   |
|--------|-----|------------------------------------------------------|
| symbol | str | symbol="近一月"; choice of {"近一月", "近三月", "近六月", "近一年"} |

### 输出参数
输出参数
| 名称      | 类型      | 描述 |
|---------|---------|----|
| 序号      | int64   | -  |
| 代码      | object  | -  |
| 名称      | object  | -  |
| 最近上榜日   | object  | -  |
| 收盘价     | float64 | -  |
| 涨跌幅     | float64 | -  |
| 上榜次数    | int64   | -  |
| 龙虎榜净买额  | float64 | -  |
| 龙虎榜买入额  | float64 | -  |
| 龙虎榜卖出额  | float64 | -  |
| 龙虎榜总成交额 | float64 | -  |
| 买方机构次数  | int64   | -  |
| 卖方机构次数  | int64   | -  |
| 机构买入净额  | float64 | -  |
| 机构买入总额  | float64 | -  |
| 机构卖出总额  | float64 | -  |
| 近1个月涨跌幅 | float64 | -  |
| 近3个月涨跌幅 | float64 | -  |
| 近6个月涨跌幅 | float64 | -  |
| 近1年涨跌幅  | float64 | -  |
