# 技术指标 > 险资举牌

## 接口: stock_rank_xzjp_ths

### 描述
同花顺-数据中心-技术选股-险资举牌

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称         | 类型      | 描述      |
|------------|---------|---------|
| 序号         | int64   | -       |
| 举牌公告日      | object  | -       |
| 股票代码       | object  | -       |
| 股票简称       | object  | -       |
| 现价         | float64 | 注意单位: 元 |
| 涨跌幅        | float64 | 注意单位: % |
| 举牌方        | object  | -       |
| 增持数量       | object  | 注意单位: 股 |
| 交易均价       | float64 | 注意单位: 元 |
| 增持数量占总股本比例 | float64 | 注意单位: % |
| 变动后持股总数    | object  | 注意单位: 股 |
| 变动后持股比例    | float64 | 注意单位: % |
