# 基本面数据 > 分红配股

## 接口: stock_history_dividend_detail

### 描述
新浪财经-发行与分配-分红配股

### 输入参数
输入参数
| 名称        | 类型  | 描述                                               |
|-----------|-----|--------------------------------------------------|
| symbol    | str | symbol="600012"; 股票代码                            |
| indicator | str | indicator="配股"; choice of {"分红", "配股"}           |
| date      | str | date="1994-12-24"; 分红配股的具体日期, e.g., "1994-12-24" |

### 输出参数
输出参数-分红历史
| 名称    | 类型      | 描述          |
|-------|---------|-------------|
| 公告日期  | object  | -           |
| 送股    | int64   | 注意单位: 股     |
| 转增    | int64   | 注意单位: 股     |
| 派息    | float64 | 注意单位: 元; 税前 |
| 进度    | object  | -           |
| 除权除息日 | object  | -           |
| 股权登记日 | object  | -           |
| 红股上市日 | object  | -           |
| 名称    | 类型     | 描述   |
|-------|--------|------|
| item  | object | 所列项目 |
| value | object | 项目值  |
| 名称     | 类型      | 描述             |
|--------|---------|----------------|
| 公告日期   | object  | -              |
| 配股方案   | float64 | 注意单位: 每10股配股股数 |
| 配股价格   | float64 | 注意单位: 元        |
| 基准股本   | int64   | 注意单位: 股        |
| 除权日    | object  | -              |
| 股权登记日  | object  | -              |
| 缴款起始日  | object  | -              |
| 缴款终止日  | object  | -              |
| 配股上市日  | object  | -              |
| 募集资金合计 | float64 | 注意单位: 元        |
| 名称    | 类型     | 描述   |
|-------|--------|------|
| item  | object | 所列项目 |
| value | object | 项目值  |
