# 技术指标 > 持续缩量

## 接口: stock_rank_cxsl_ths

### 描述
同花顺-数据中心-技术选股-持续缩量

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称     | 类型      | 描述      |
|--------|---------|---------|
| 序号     | int64   | -       |
| 股票代码   | object  | -       |
| 股票简称   | object  | -       |
| 涨跌幅    | float64 | 注意单位: % |
| 最新价    | float64 | 注意单位: 元 |
| 成交量    | object  | 注意单位: 股 |
| 基准日成交量 | object  | 注意单位: 股 |
| 缩量天数   | int64   | -       |
| 阶段涨跌幅  | float64 | 注意单位: % |
| 所属行业   | object  | -       |
