# 概念板块 > 富途牛牛-美股概念-成分股

## 接口: stock_concept_cons_futu

### 描述
富途牛牛-主题投资-概念板块-成分股

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                      |
|--------|-----|---------------------------------------------------------|
| symbol | str | symbol="特朗普概念股"; choice of {"巴菲特持仓", "佩洛西持仓", "特朗普概念股"} |

### 输出参数
输出参数
| 名称   | 类型      | 描述 |
|------|---------|----|
| 代码   | object  | -  |
| 股票名称 | object  | -  |
| 最新价  | float64 | -  |
| 涨跌额  | float64 | -  |
| 涨跌幅  | object  | -  |
| 成交量  | object  | -  |
| 成交额  | object  | -  |
