# 分析师指数 > 分析师指数排行

## 接口: stock_analyst_rank_em

### 描述
东方财富网-数据中心-研究报告-东方财富分析师指数

### 输入参数
输入参数
| 名称   | 类型  | 描述                      |
|------|-----|-------------------------|
| year | str | year='2024'; 从 2013 年至今 |

### 输出参数
输出参数
| 名称              | 类型      | 描述                       |
|-----------------|---------|--------------------------|
| 序号              | int64   | -                        |
| 分析师名称           | object  | -                        |
| 分析师单位           | object  | -                        |
| 年度指数            | float64 | -                        |
| xxxx年收益率        | float64 | 其中 xxxx 表示指定的年份; 注意单位: % |
| 3个月收益率          | float64 | 注意单位: %                  |
| 6个月收益率          | float64 | 注意单位: %                  |
| 12个月收益率         | float64 | 注意单位: %                  |
| 成分股个数           | int64   | -                        |
| xxxx最新个股评级-股票名称 | object  | 其中 xxxx 表示指定的年份          |
| xxxx最新个股评级-股票代码 | object  | 其中 xxxx 表示指定的年份          |
| 分析师ID           | object  | -                        |
| 行业代码            | object  | -                        |
| 行业              | object  | -                        |
| 更新日期            | object  | 数据更新日期                   |
| 年度              | object  | 数据更新年度                   |
