# A+H股 > 历史行情数据

## 接口: stock_zh_ah_daily

### 描述
腾讯财经-A+H 股数据

### 输入参数
输入参数
| 名称         | 类型  | 描述                                                          |
|------------|-----|-------------------------------------------------------------|
| symbol     | str | symbol="02318"; 港股股票代码, 可以通过 **ak.stock_zh_ah_name()** 函数获取 |
| start_year | str | start_year="2000"; 开始年份                                     |
| end_year   | str | end_year="2019"; 结束年份                                       |
| adjust     | str | adjust=""; 默认为空不复权; 'qfq': 前复权, 'hfq': 后复权                  |

### 输出参数
输出参数
| 名称  | 类型      | 描述  |
|-----|---------|-----|
| 日期  | object  | -   |
| 开盘  | float64 | -   |
| 收盘  | float64 | -   |
| 最高  | float64 | -   |
| 最低  | float64 | -   |
| 成交量 | float64 | -   |
