# 沪深港通持股 > 板块排行

## 接口: stock_hsgt_board_rank_em

### 描述
东方财富网-数据中心-沪深港通持股-板块排行

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                                                |
|-----------|-----|-----------------------------------------------------------------------------------|
| symbol    | str | symbol="北向资金增持行业板块排行"; choice of {"北向资金增持行业板块排行", "北向资金增持概念板块排行", "北向资金增持地域板块排行"} |
| indicator | str | indicator="今日"; choice of {"今日", "3日", "5日", "10日", "1月", "1季", "1年"}             |

### 输出参数
输出参数
| 名称                | 类型      | 描述      |
|-------------------|---------|---------|
| 序号                | int64   | -       |
| 名称                | object  | -       |
| 最新涨跌幅             | float64 | 注意单位: % |
| 北向资金今日持股-股票只数     | float64 | -       |
| 北向资金今日持股-市值       | float64 | 注意单位: 元 |
| 北向资金今日持股-占板块比     | float64 | -       |
| 北向资金今日持股-占北向资金比   | float64 | -       |
| 北向资金今日增持估计-股票只数   | float64 | -       |
| 北向资金今日增持估计-市值     | float64 | 注意单位: 元 |
| 北向资金今日增持估计-市值增幅   | float64 | -       |
| 北向资金今日增持估计-占板块比   | float64 | -       |
| 北向资金今日增持估计-占北向资金比 | float64 | -       |
| 今日增持最大股-市值        | float64 | -       |
| 今日增持最大股-占股本比      | float64 | -       |
| 今日减持最大股-占股本比      | float64 | -       |
| 今日减持最大股-市值        | float64 | -       |
| 报告时间              | object  | -       |
