# 基本面数据 > 龙虎榜 > 龙虎榜-东财 > 机构席位追踪

## 接口: stock_lhb_jgstatistic_em

### 描述
东方财富网-数据中心-龙虎榜单-机构席位追踪

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                   |
|--------|-----|------------------------------------------------------|
| symbol | str | symbol="近一月"; choice of {"近一月", "近三月", "近六月", "近一年"} |

### 输出参数
输出参数
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| 序号      | int64   | -       |
| 代码      | object  | -       |
| 名称      | object  | -       |
| 收盘价     | float64 | -       |
| 涨跌幅     | float64 | 注意单位: % |
| 龙虎榜成交金额 | float64 | 注意单位: 元 |
| 上榜次数    | int64   | -       |
| 机构买入额   | float64 | 注意单位: 元 |
| 机构买入次数  | int64   | -       |
| 机构卖出额   | float64 | 注意单位: 元 |
| 机构卖出次数  | int64   | -       |
| 机构净买额   | float64 | 注意单位: 元 |
| 近1个月涨跌幅 | float64 | 注意单位: % |
| 近3个月涨跌幅 | float64 | 注意单位: % |
| 近6个月涨跌幅 | float64 | 注意单位: % |
| 近1年涨跌幅  | float64 | 注意单位: % |
