# 股票账户统计 > 股票账户统计月度

## 接口: stock_account_statistics_em

### 描述
东方财富网-数据中心-特色数据-股票账户统计

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称         | 类型      | 描述       |
|------------|---------|----------|
| 数据日期       | object  | -        |
| 新增投资者-数量   | float64 | 注意单位: 万户 |
| 新增投资者-环比   | float64 | -        |
| 新增投资者-同比   | float64 | -        |
| 期末投资者-总量   | float64 | 注意单位: 万户 |
| 期末投资者-A股账户 | float64 | 注意单位: 万户 |
| 期末投资者-B股账户 | float64 | 注意单位: 万户 |
| 沪深总市值      | float64 | -        |
| 沪深户均市值     | float64 | 注意单位: 万  |
| 上证指数-收盘    | float64 | -        |
| 上证指数-涨跌幅   | float64 | -        |
