# 港股 > 历史行情数据-新浪

## 接口: stock_hk_daily

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                             |
|--------|-----|------------------------------------------------------------------------------------------------|
| symbol | str | 港股代码,可以通过 **ak.stock_hk_spot()** 函数返回所有港股代码                                                    |
| adjust | str | "": 返回未复权的数据 ; qfq: 返回前复权后的数据; hfq: 返回后复权后的数据; qfq-factor: 返回前复权因子和调整; hfq-factor: 返回后复权因子和调整; |

### 输出参数
输出参数-历史行情数据(后复权)
| 名称     | 类型      | 描述  |
|--------|---------|-----|
| date   | object  | 日期  |
| open   | float64 | 开盘价 |
| high   | float64 | 最高价 |
| low    | float64 | 最低价 |
| close  | float64 | 收盘价 |
| volume | float64 | 成交量 |
| 名称     | 类型      | 描述  |
|--------|---------|-----|
| date   | object  | 日期  |
| open   | float64 | 开盘价 |
| high   | float64 | 最高价 |
| low    | float64 | 最低价 |
| close  | float64 | 收盘价 |
| volume | float64 | 成交量 |
| 名称         | 类型     | 描述    |
|------------|--------|-------|
| date       | object | 日期    |
| hfq_factor | object | 后复权因子 |
| cash       | object | 现金分红  |
