# 基本面数据 > 机构推荐 > 股权质押

## 接口: stock_cg_equity_mortgage_cninfo

### 描述
巨潮资讯-数据中心-专题统计-公司治理-股权质押

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date="20210930" |

### 输出参数
输出参数
| 名称         | 类型      | 描述       |
|------------|---------|----------|
| 股票代码       | object  | -        |
| 股票简称       | object  | -        |
| 公告日期       | object  | -        |
| 出质人        | object  | -        |
| 质权人        | object  | -        |
| 质押数量       | float64 | 注意单位: 万股 |
| 占总股本比例     | float64 | 注意单位: %  |
| 质押解除数量     | float64 | 注意单位: 万股 |
| 质押事项       | object  | 注意单位: 万元 |
| 累计质押占总股本比例 | float64 | 注意单位: %  |
