# 新股上市首日

## 接口: stock_xgsr_ths

### 描述
同花顺-数据中心-新股数据-新股上市首日

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称    | 类型      | 描述 |
|-------|---------|----|
| 序号    | int64   | -  |
| 股票代码  | object  | -  |
| 股票简称  | object  | -  |
| 上市日期  | object  | -  |
| 发行价   | float64 | -  |
| 最新价   | float64 | -  |
| 首日开盘价 | float64 | -  |
| 首日收盘价 | float64 | -  |
| 首日最高价 | float64 | -  |
| 首日最低价 | float64 | -  |
| 首日涨跌幅 | float64 | -  |
| 是否破发  | object  | -  |
